,YEAR,PERIOD,SEND DATE,ENTITY CODE,ENTITY,LINE CODE,INTERVENTION LINE,SERVICE CODE,SERVICE NAME,UBIGEO,DEPARTMENT,PROVINCE,DISTRICT,CARE CENTER CODE,CARE CENTER NAME,EMC NO.,gender,no cases
327,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150125,LIMA,LIMA,PUENTE PIEDRA,COM063,CEM COMISARÃA PUENTE PIEDRA,1.0,MAN,168.0
328,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150131,LIMA,LIMA,SAN ISIDRO,COM069,CEM COMISARÃA SAN ISIDRO,1.0,MAN,71.0
329,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150104,LIMA,LIMA,BARRANCO,COM078,CEM COMISARÃA BARRANCO,1.0,MAN,133.0
330,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150116,LIMA,LIMA,LINCE,COM082,CEM COMISARÃA LINCE,1.0,MAN,106.0
331,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150513,LIMA,CAÃETE,SAN ANTONIO,COM083,CEM COMISARÃA SAN ANTONIO - CAÃETE,1.0,MAN,153.0
332,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150501,LIMA,CAÃETE,SAN VICENTE DE CAÃETE,COM085,CEM COMISARÃA SAN VICENTE DE CAÃETE,1.0,MAN,57.0
333,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150134,LIMA,LIMA,SAN LUIS,COM092,CEM COMISARÃA SAN LUIS,1.0,MAN,99.0
334,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150101,LIMA,LIMA,LIMA,COM094,CEM COMISARÃA LIMA,1.0,MAN,80.0
335,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150811,LIMA,HUAURA,SAYAN,COM100,CEM COMISARÃA SAYAN,1.0,MAN,54.0
336,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150132,LIMA,LIMA,SAN JUAN DE LURIGANCHO,COM101,CEM COMISARÃA SANTA ELIZABETH,1.0,MAN,74.0
337,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150117,LIMA,LIMA,LOS OLIVOS,COM102,CEM COMISARÃA SOL DE ORO,1.0,MAN,205.0
338,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150132,LIMA,LIMA,SAN JUAN DE LURIGANCHO,COM106,CEM COMISARÃA CAJA DE AGUA,1.0,MAN,155.0
339,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150103,LIMA,LIMA,ATE,COM107,CEM COMISARÃA HUAYCAN,1.0,MAN,92.0
340,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150119,LIMA,LIMA,LURIN,COM108,CEM COMISARÃA VILLA ALEJANDRO,1.0,MAN,83.0
341,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150102,LIMA,LIMA,ANCON,COM110,CEM COMISARÃA ANCON,1.0,MAN,49.0
342,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150133,LIMA,LIMA,SAN JUAN DE MIRAFLORES,COM113,CEM COMISARÃA PAMPLONA II,1.0,MAN,33.0
343,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150101,LIMA,LIMA,LIMA,COM117,CEM COMISARÃA PALOMINO,1.0,MAN,36.0
344,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150114,LIMA,LIMA,LA MOLINA,COM118,CEM COMISARÃA LAS PRADERAS,1.0,MAN,51.0
345,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150132,LIMA,LIMA,SAN JUAN DE LURIGANCHO,COM126,CEM COMISARÃA BAYOVAR,1.0,MAN,44.0
346,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150716,LIMA PROVINCIA,HUAROCHIRI,SAN ANTONIO,COM131,CEM COMISARÃA JICAMARCA II,1.0,MAN,19.0
347,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150202,LIMA PROVINCIA,BARRANCA,PARAMONGA,COM132,CEM COMISARÃA PARAMONGA,1.0,MAN,21.0
348,2019,ENE - DIC,14/01/2020,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150128,LIMA,LIMA,RIMAC,COM144,CEM COMISARÃA CIUDAD Y CAMPO,1.0,MAN,4.0
349,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150507,LIMA,CAÃETE,IMPERIAL,CEM013,CEM IMPERIAL,1.0,MAN,21.0
350,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150106,LIMA,LIMA,CARABAYLLO,CEM014,CEM CARABAYLLO,1.0,MAN,91.0
351,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150110,LIMA,LIMA,COMAS,CEM029,CEM COMAS,1.0,MAN,46.0
352,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150111,LIMA,LIMA,EL AGUSTINO,CEM032,CEM EL AGUSTINO,1.0,MAN,36.0
353,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150801,LIMA,HUAURA,HUACHO,CEM035,CEM HUACHO,1.0,MAN,32.0
354,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150701,LIMA,HUAROCHIRÃ,MATUCANA,CEM044,CEM HUAROCHIRI,1.0,MAN,19.0
355,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150103,LIMA,LIMA,ATE,CEM045,CEM HUAYCAN,1.0,MAN,13.0
356,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150112,LIMA,LIMA,INDEPENDENCIA,CEM050,CEM INDEPENDENCIA,1.0,MAN,99.0
357,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150134,LIMA,LIMA,SAN LUIS,CEM058,CEM SAN LUIS,1.0,MAN,8.0
358,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150101,LIMA,LIMA,LIMA,CEM060,CEM LIMA,1.0,MAN,183.0
359,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150117,LIMA,LIMA,LOS OLIVOS,CEM061,CEM LOS OLIVOS,1.0,MAN,71.0
360,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150123,LIMA,LIMA,PACHACÃMAC,CEM064,CEM MANCHAY,1.0,MAN,37.0
361,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150133,LIMA,LIMA,SAN JUAN DE MIRAFLORES,CEM076,CEM SAN JUAN DE MIRAFLORES,1.0,MAN,59.0
362,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150114,LIMA,LIMA,LA MOLINA,CEM087,CEM LA MOLINA,1.0,MAN,26.0
363,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150132,LIMA,LIMA,SAN JUAN DE LURIGANCHO,CEM088,CEM SAN JUAN DE LURIGANCHO,1.0,MAN,47.0
364,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150135,LIMA,LIMA,SAN MARTÃN DE PORRES,CEM089,CEM SAN MARTIN DE PORRES,1.0,MAN,48.0
365,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150140,LIMA,LIMA,SANTIAGO DE SURCO,CEM096,CEM SURCO,1.0,MAN,42.0
366,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150141,LIMA,LIMA,SURQUILLO,CEM097,CEM SURQUILLO,1.0,MAN,57.0
367,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150142,LIMA,LIMA,VILLA EL SALVADOR,CEM109,CEM VILLA EL SALVADOR,1.0,MAN,411.0
368,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150143,LIMA,LIMA,VILLA MARÃA DEL TRIUNFO,CEM110,CEM VILLA MARIA DEL TRIUNFO,1.0,MAN,196.0
369,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,151001,LIMA,YAUYOS,YAUYOS,CEM113,CEM YAUYOS,1.0,MAN,8.0
370,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150125,LIMA,LIMA,PUENTE PIEDRA,CEM122,CEM PUENTE PIEDRA,1.0,MAN,106.0
371,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150601,LIMA,HUARAL,HUARAL,CEM124,CEM HUARAL,1.0,MAN,26.0
372,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150128,LIMA,LIMA,RÃMAC,CEM145,CEM RÃMAC,1.0,MAN,78.0
373,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150201,LIMA,BARRANCA,BARRANCA,CEM155,CEM BARRANCA,1.0,MAN,17.0
374,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150901,LIMA,OYÃN,OYÃN,CEM207,CEM OYON,1.0,MAN,8.0
375,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150139,LIMA,LIMA,SANTA ROSA,CEM210,CEM SANTA ROSA,1.0,MAN,18.0
376,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150401,LIMA,CANTA,CANTA,CEM214,CEM CANTA,1.0,MAN,15.0
377,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150301,LIMA,CAJATAMBO,CAJATAMBO,CEM218,CEM CAJATAMBO,1.0,MAN,2.0
378,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150118,LIMA,LIMA,LURIGANCHO,CEM223,CEM CHOSICA,1.0,MAN,43.0
379,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150109,LIMA,LIMA,CIENEGUILLA,CEM224,CEM CIENEGUILLA,1.0,MAN,34.0
380,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150132,LIMA,LIMA,SAN JUAN DE LURIGANCHO,CEM236,CEM ZARATE,1.0,MAN,0.0
381,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150115,LIMA,LIMA,LA VÃCTORIA,CEM241,CEM LA VÃCTORIA,1.0,MAN,75.0
382,2020,ENE - DIC,15/01/2021,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150136,LIMA,LIMA,SAN MIGUEL,CEM242,CEM SAN MIGUEL - LIMA,1.0,MAN,73.0
