,YEAR,PERIOD,SEND DATE,ENTITY CODE,ENTITY,LINE CODE,INTERVENTION LINE,SERVICE CODE,SERVICE NAME,UBIGEO,DEPARTMENT,PROVINCE,DISTRICT,CARE CENTER CODE,NUMBER OF ACTIVITIES - TOTAL
597,2022,ENE - DIC,15/03/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150136,LIMA,LIMA,SAN MIGUEL,COM151,0.0
598,2022,ENE - DIC,15/03/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150112,LIMA,LIMA,INDEPENDENCIA,COM152,0.0
599,2022,ENE - DIC,15/03/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150132,LIMA,LIMA,SAN JUAN DE LURIGANCHO,COM155,0.0
600,2022,ENE - DIC,15/03/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150407,LIMA,CANTA,SANTA ROSA DE QUIVES,COM173,0.0
601,2022,ENE - DIC,15/03/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150105,LIMA METROPOLITANA,LIMA,BREÃA,COM181,0.0
602,2023,ENE - JUL,15/08/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150507,LIMA,CAÃETE,IMPERIAL,CEM013,0.0
603,2023,ENE - JUL,15/08/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150106,LIMA,LIMA,CARABAYLLO,CEM014,0.0
604,2023,ENE - JUL,15/08/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150110,LIMA,LIMA,COMAS,CEM029,0.0
605,2023,ENE - JUL,15/08/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150111,LIMA,LIMA,EL AGUSTINO,CEM032,0.0
606,2023,ENE - JUL,15/08/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150801,LIMA,HUAURA,HUACHO,CEM035,0.0
607,2023,ENE - JUL,15/08/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150701,LIMA,HUAROCHIRÃ,MATUCANA,CEM044,0.0
608,2023,ENE - JUL,15/08/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150103,LIMA,LIMA,ATE,CEM045,0.0
609,2023,ENE - JUL,15/08/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150112,LIMA,LIMA,INDEPENDENCIA,CEM050,0.0
610,2023,ENE - JUL,15/08/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150134,LIMA,LIMA,SAN LUIS,CEM058,0.0
611,2023,ENE - JUL,15/08/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150101,LIMA,LIMA,LIMA,CEM060,0.0
612,2023,ENE - JUL,15/08/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150117,LIMA,LIMA,LOS OLIVOS,CEM061,0.0
613,2023,ENE - JUL,15/08/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150123,LIMA,LIMA,PACHACÃMAC,CEM064,0.0
614,2023,ENE - JUL,15/08/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150133,LIMA,LIMA,SAN JUAN DE MIRAFLORES,CEM076,0.0
615,2023,ENE - JUL,15/08/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150114,LIMA,LIMA,LA MOLINA,CEM087,0.0
616,2023,ENE - JUL,15/08/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150132,LIMA,LIMA,SAN JUAN DE LURIGANCHO,CEM088,0.0
617,2023,ENE - JUL,15/08/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150135,LIMA,LIMA,SAN MARTÃN DE PORRES,CEM089,0.0
618,2023,ENE - JUL,15/08/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150140,LIMA,LIMA,SANTIAGO DE SURCO,CEM096,0.0
619,2023,ENE - JUL,15/08/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150141,LIMA,LIMA,SURQUILLO,CEM097,0.0
620,2023,ENE - JUL,15/08/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150142,LIMA,LIMA,VILLA EL SALVADOR,CEM109,0.0
621,2023,ENE - JUL,15/08/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150143,LIMA,LIMA,VILLA MARÃA DEL TRIUNFO,CEM110,0.0
622,2023,ENE - JUL,15/08/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,151001,LIMA,YAUYOS,YAUYOS,CEM113,0.0
623,2023,ENE - JUL,15/08/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150125,LIMA,LIMA,PUENTE PIEDRA,CEM122,0.0
624,2023,ENE - JUL,15/08/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150601,LIMA,HUARAL,HUARAL,CEM124,0.0
625,2023,ENE - JUL,15/08/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150128,LIMA,LIMA,RÃMAC,CEM145,0.0
626,2023,ENE - JUL,15/08/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150201,LIMA,BARRANCA,BARRANCA,CEM155,0.0
627,2023,ENE - JUL,15/08/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150901,LIMA,OYÃN,OYÃN,CEM207,0.0
628,2023,ENE - JUL,15/08/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150139,LIMA,LIMA,SANTA ROSA,CEM210,0.0
629,2023,ENE - JUL,15/08/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150401,LIMA,CANTA,CANTA,CEM214,0.0
630,2023,ENE - JUL,15/08/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150301,LIMA,CAJATAMBO,CAJATAMBO,CEM218,0.0
631,2023,ENE - JUL,15/08/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150118,LIMA,LIMA,LURIGANCHO,CEM223,0.0
632,2023,ENE - JUL,15/08/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150109,LIMA,LIMA,CIENEGUILLA,CEM224,0.0
633,2023,ENE - JUL,15/08/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150132,LIMA,LIMA,SAN JUAN DE LURIGANCHO,CEM236,0.0
634,2023,ENE - JUL,15/08/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150115,LIMA,LIMA,LA VÃCTORIA,CEM241,0.0
635,2023,ENE - JUL,15/08/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150136,LIMA,LIMA,SAN MIGUEL,CEM242,0.0
636,2023,ENE - JUL,15/08/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150507,LIMA,CAÃETE,IMPERIAL,COM004,0.0
637,2023,ENE - JUL,15/08/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150143,LIMA,LIMA,VILLA MARIA DEL TRIUNFO,COM005,0.0
638,2023,ENE - JUL,15/08/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150108,LIMA,LIMA,CHORRILLOS,COM008,0.0
639,2023,ENE - JUL,15/08/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150140,LIMA,LIMA,SANTIAGO DE SURCO,COM010,0.0
640,2023,ENE - JUL,15/08/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150132,LIMA,LIMA,SAN JUAN DE LURIGANCHO,COM011,0.0
641,2023,ENE - JUL,15/08/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150111,LIMA,LIMA,EL AGUSTINO,COM015,0.0
642,2023,ENE - JUL,15/08/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150117,LIMA,LIMA,LOS OLIVOS,COM018,0.0
643,2023,ENE - JUL,15/08/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150135,LIMA,LIMA,SAN MARTIN DE PORRES,COM019,0.0
644,2023,ENE - JUL,15/08/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150106,LIMA,LIMA,CARABAYLLO,COM020,0.0
645,2023,ENE - JUL,15/08/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150110,LIMA,LIMA,COMAS,COM022,0.0
646,2023,ENE - JUL,15/08/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150137,LIMA,LIMA,SANTA ANITA,COM028,0.0
647,2023,ENE - JUL,15/08/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150121,LIMA,LIMA,PUEBLO LIBRE,COM034,0.0
648,2023,ENE - JUL,15/08/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150119,LIMA,LIMA,LURÃN,COM036,0.0
649,2023,ENE - JUL,15/08/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150130,LIMA,LIMA,SAN BORJA,COM037,0.0
650,2023,ENE - JUL,15/08/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150605,LIMA,HUARAL,CHANCAY,COM039,0.0
651,2023,ENE - JUL,15/08/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150103,LIMA,LIMA,ATE,COM043,0.0
652,2023,ENE - JUL,15/08/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150135,LIMA,LIMA,SAN MARTIN DE PORRES,COM046,0.0
653,2023,ENE - JUL,15/08/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150801,LIMA,HUAURA,HUACHO,COM047,0.0
654,2023,ENE - JUL,15/08/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150716,LIMA,HUAROCHIRI,SAN ANTONIO,COM048,0.0
655,2023,ENE - JUL,15/08/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150103,LIMA,LIMA,ATE,COM050,0.0
656,2023,ENE - JUL,15/08/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150201,LIMA,BARRANCA,BARRANCA,COM052,0.0
657,2023,ENE - JUL,15/08/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150132,LIMA,LIMA,SAN JUAN DE LURIGANCHO,COM054,0.0
658,2023,ENE - JUL,15/08/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150114,LIMA,LIMA,LA MOLINA,COM058,0.0
