,YEAR,PERIOD,SEND DATE,ENTITY CODE,ENTITY,LINE CODE,INTERVENTION LINE,SERVICE CODE,SERVICE NAME,UBIGEO,DEPARTMENT,PROVINCE,DISTRICT,CARE CENTER CODE,CARE CENTER NAME,EMC NO.,NO CASES ATTENDED-TOTAL,NO CASES ATTENDED - MEN - TOTAL,NO CASES ATTENDED - WOMEN - TOTAL,NO CASES ATTENDED - PSYCHOLOGICAL VIOLENCE,NO CASES ATTENDED - PHYSICAL VIOLENCE,NO CASES ATTENDED - SEXUAL VIOLENCE,NO CASES ATTENDED - ECONOMIC OR PATRIMONIAL VIOLENCE,NO CASES ATTENDED - 0_5 - TOTAL,NO CASES ATTENDED - 0_5 - MEN,NO CASOS ATENDIDOS - 0_5 - MUJERES,NO CASES ATTENDED - 6_11 - TOTAL,NO CASES ATTENDED - 6_11 - MEN,NO CASES ATTENDED - 6_11 - WOMEN,NO CASES ATTENDED - 12_17 - TOTAL,NO CASES ATTENDED - 12_17 - MEN,NO CASES ATTENDED - 12_17 - WOMEN,NO CASES ATTENDED - 18_25 - TOTAL,NO CASES ATTENDED - 18_25 - MEN,NO CASES ATTENDED - 18_25 - WOMEN,NO CASES ATTENDED - 18_29 - TOTAL,NO CASES ATTENDED - 18_29 - MEN,NO CASES ATTENDED - 18_29 - WOMEN,NO CASES ATTENDED - 26_35 - TOTAL,NO CASES ATTENDED - 26_35 - MEN,NO CASES ATTENDED - 26_35 - WOMEN,NO CASES ATTENDED - 36_45 - TOTAL,NO CASES ATTENDED - 36_45 - MEN,NO CASES ATTENDED - 36_45 - WOMEN,NO CASES ATTENDED - 30_59 - TOTAL,NO CASES ATTENDED - 30_59 - MEN,NO CASES ATTENDED - 30_59 - WOMEN,NO CASES ATTENDED - 46_59 - TOTAL,NO CASES ATTENDED - 46_59 - MEN,NO CASES ATTENDED - 46_59 - WOMEN,NO CASES ATTENDED - 60_MORE - TOTAL,NO CASES ATTENDED - 60_MORE - MEN,NO CASES ATTENDED - 60_MORE - WOMEN,NUMBER OF ACTIVITIES - TOTAL
3013,2022,ENE - DIC,15/03/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150103,LIMA,LIMA,ATE,CEM045,CEM HUAYCAN,1.0,300.0,60.0,240.0,140.0,92.0,65.0,3.0,12.0,4.0,8.0,31.0,9.0,22.0,48.0,19.0,29.0,0.0,0.0,0.0,60.0,6.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,116.0,11.0,105.0,0.0,0.0,0.0,33.0,11.0,22.0,0.0
3018,2022,ENE - DIC,15/03/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150112,LIMA,LIMA,INDEPENDENCIA,CEM050,CEM INDEPENDENCIA,1.0,330.0,49.0,281.0,144.0,117.0,67.0,2.0,31.0,15.0,16.0,42.0,12.0,30.0,80.0,19.0,61.0,0.0,0.0,0.0,48.0,2.0,46.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,0.0,101.0,0.0,0.0,0.0,28.0,1.0,27.0,0.0
3026,2022,ENE - DIC,15/03/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150134,LIMA,LIMA,SAN LUIS,CEM058,CEM SAN LUIS,1.0,122.0,23.0,99.0,48.0,43.0,30.0,1.0,11.0,2.0,9.0,8.0,3.0,5.0,29.0,6.0,23.0,0.0,0.0,0.0,18.0,0.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,2.0,36.0,0.0,0.0,0.0,18.0,10.0,8.0,0.0
3028,2022,ENE - DIC,15/03/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150101,LIMA,LIMA,LIMA,CEM060,CEM LIMA,1.0,1056.0,147.0,909.0,513.0,302.0,233.0,8.0,58.0,30.0,28.0,133.0,42.0,91.0,146.0,17.0,129.0,0.0,0.0,0.0,227.0,8.0,219.0,0.0,0.0,0.0,0.0,0.0,0.0,384.0,16.0,368.0,0.0,0.0,0.0,108.0,34.0,74.0,0.0
3029,2022,ENE - DIC,15/03/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150117,LIMA,LIMA,LOS OLIVOS,CEM061,CEM LOS OLIVOS,1.0,529.0,84.0,445.0,244.0,160.0,125.0,0.0,44.0,17.0,27.0,79.0,24.0,55.0,110.0,22.0,88.0,0.0,0.0,0.0,89.0,1.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,152.0,4.0,148.0,0.0,0.0,0.0,55.0,16.0,39.0,0.0
3032,2022,ENE - DIC,15/03/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150123,LIMA,LIMA,PACHACÃMAC,CEM064,CEM MANCHAY,1.0,426.0,82.0,344.0,198.0,104.0,122.0,2.0,51.0,24.0,27.0,97.0,37.0,60.0,105.0,12.0,93.0,0.0,0.0,0.0,56.0,2.0,54.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,4.0,103.0,0.0,0.0,0.0,10.0,3.0,7.0,0.0
3044,2022,ENE - DIC,15/03/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150133,LIMA,LIMA,SAN JUAN DE MIRAFLORES,CEM076,CEM SAN JUAN DE MIRAFLORES,1.0,320.0,40.0,280.0,111.0,91.0,117.0,1.0,16.0,5.0,11.0,52.0,8.0,44.0,80.0,16.0,64.0,0.0,0.0,0.0,74.0,2.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,4.0,81.0,0.0,0.0,0.0,13.0,5.0,8.0,0.0
3055,2022,ENE - DIC,15/03/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150114,LIMA,LIMA,LA MOLINA,CEM087,CEM LA MOLINA,1.0,343.0,51.0,292.0,180.0,95.0,66.0,2.0,14.0,11.0,3.0,39.0,8.0,31.0,53.0,7.0,46.0,0.0,0.0,0.0,72.0,2.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,117.0,5.0,112.0,0.0,0.0,0.0,48.0,18.0,30.0,0.0
3056,2022,ENE - DIC,15/03/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150132,LIMA,LIMA,SAN JUAN DE LURIGANCHO,CEM088,CEM SAN JUAN DE LURIGANCHO,1.0,451.0,74.0,377.0,187.0,132.0,132.0,0.0,42.0,24.0,18.0,77.0,29.0,48.0,107.0,21.0,86.0,0.0,0.0,0.0,96.0,0.0,96.0,0.0,0.0,0.0,0.0,0.0,0.0,124.0,0.0,124.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0
3057,2022,ENE - DIC,15/03/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150135,LIMA,LIMA,SAN MARTÃN DE PORRES,CEM089,CEM SAN MARTIN DE PORRES,1.0,320.0,68.0,252.0,119.0,106.0,93.0,2.0,42.0,15.0,27.0,76.0,36.0,40.0,64.0,13.0,51.0,0.0,0.0,0.0,47.0,0.0,47.0,0.0,0.0,0.0,0.0,0.0,0.0,65.0,1.0,64.0,0.0,0.0,0.0,26.0,3.0,23.0,0.0
3064,2022,ENE - DIC,15/03/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150140,LIMA,LIMA,SANTIAGO DE SURCO,CEM096,CEM SURCO,1.0,363.0,86.0,277.0,141.0,148.0,72.0,2.0,46.0,23.0,23.0,49.0,21.0,28.0,81.0,22.0,59.0,0.0,0.0,0.0,63.0,5.0,58.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0,6.0,87.0,0.0,0.0,0.0,31.0,9.0,22.0,0.0
3065,2022,ENE - DIC,15/03/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150141,LIMA,LIMA,SURQUILLO,CEM097,CEM SURQUILLO,1.0,323.0,44.0,279.0,147.0,92.0,84.0,0.0,21.0,7.0,14.0,36.0,13.0,23.0,60.0,16.0,44.0,0.0,0.0,0.0,60.0,1.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,1.0,106.0,0.0,0.0,0.0,39.0,6.0,33.0,0.0
3077,2022,ENE - DIC,15/03/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150142,LIMA,LIMA,VILLA EL SALVADOR,CEM109,CEM VILLA EL SALVADOR,1.0,1669.0,264.0,1405.0,658.0,662.0,334.0,15.0,77.0,36.0,41.0,242.0,94.0,148.0,359.0,61.0,298.0,0.0,0.0,0.0,332.0,4.0,328.0,0.0,0.0,0.0,0.0,0.0,0.0,534.0,29.0,505.0,0.0,0.0,0.0,125.0,40.0,85.0,0.0
3078,2022,ENE - DIC,15/03/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150143,LIMA,LIMA,VILLA MARÃA DEL TRIUNFO,CEM110,CEM VILLA MARIA DEL TRIUNFO,1.0,792.0,125.0,667.0,479.0,220.0,92.0,1.0,46.0,13.0,33.0,103.0,33.0,70.0,106.0,26.0,80.0,0.0,0.0,0.0,134.0,9.0,125.0,0.0,0.0,0.0,0.0,0.0,0.0,298.0,21.0,277.0,0.0,0.0,0.0,105.0,23.0,82.0,0.0
3081,2022,ENE - DIC,15/03/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,151001,LIMA,YAUYOS,YAUYOS,CEM113,CEM YAUYOS,1.0,39.0,4.0,35.0,10.0,21.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,6.0,0.0,0.0,0.0,9.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,17.0,0.0,0.0,0.0,7.0,2.0,5.0,0.0
3090,2022,ENE - DIC,15/03/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150125,LIMA,LIMA,PUENTE PIEDRA,CEM122,CEM PUENTE PIEDRA,1.0,632.0,102.0,530.0,231.0,209.0,192.0,0.0,49.0,25.0,24.0,104.0,34.0,70.0,169.0,27.0,142.0,0.0,0.0,0.0,97.0,2.0,95.0,0.0,0.0,0.0,0.0,0.0,0.0,187.0,2.0,185.0,0.0,0.0,0.0,26.0,12.0,14.0,0.0
3092,2022,ENE - DIC,15/03/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150601,LIMA,HUARAL,HUARAL,CEM124,CEM HUARAL,1.0,471.0,55.0,416.0,166.0,192.0,112.0,1.0,6.0,2.0,4.0,60.0,28.0,32.0,95.0,11.0,84.0,0.0,0.0,0.0,93.0,1.0,92.0,0.0,0.0,0.0,0.0,0.0,0.0,196.0,7.0,189.0,0.0,0.0,0.0,21.0,6.0,15.0,0.0
3113,2022,ENE - DIC,15/03/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150128,LIMA,LIMA,RÃMAC,CEM145,CEM RÃMAC,1.0,508.0,118.0,390.0,217.0,175.0,116.0,0.0,70.0,35.0,35.0,89.0,28.0,61.0,120.0,26.0,94.0,0.0,0.0,0.0,72.0,0.0,72.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,9.0,98.0,0.0,0.0,0.0,50.0,20.0,30.0,0.0
3123,2022,ENE - DIC,15/03/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150201,LIMA,BARRANCA,BARRANCA,CEM155,CEM BARRANCA,1.0,308.0,36.0,272.0,128.0,129.0,50.0,1.0,10.0,6.0,4.0,25.0,3.0,22.0,63.0,10.0,53.0,0.0,0.0,0.0,79.0,3.0,76.0,0.0,0.0,0.0,0.0,0.0,0.0,109.0,9.0,100.0,0.0,0.0,0.0,22.0,5.0,17.0,0.0
3175,2022,ENE - DIC,15/03/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150901,LIMA,OYÃN,OYÃN,CEM207,CEM OYON,1.0,150.0,6.0,144.0,72.0,47.0,31.0,0.0,0.0,0.0,0.0,10.0,2.0,8.0,37.0,2.0,35.0,0.0,0.0,0.0,26.0,0.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,2.0,58.0,0.0,0.0,0.0,17.0,0.0,17.0,0.0
3178,2022,ENE - DIC,15/03/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150139,LIMA,LIMA,SANTA ROSA,CEM210,CEM SANTA ROSA,1.0,143.0,28.0,115.0,82.0,33.0,27.0,1.0,6.0,1.0,5.0,19.0,7.0,12.0,43.0,14.0,29.0,0.0,0.0,0.0,20.0,1.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,47.0,2.0,45.0,0.0,0.0,0.0,8.0,3.0,5.0,0.0
3182,2022,ENE - DIC,15/03/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150401,LIMA,CANTA,CANTA,CEM214,CEM CANTA,1.0,113.0,32.0,81.0,55.0,48.0,10.0,0.0,13.0,5.0,8.0,19.0,13.0,6.0,24.0,8.0,16.0,0.0,0.0,0.0,14.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,1.0,28.0,0.0,0.0,0.0,14.0,4.0,10.0,0.0
3186,2022,ENE - DIC,15/03/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150301,LIMA,CAJATAMBO,CAJATAMBO,CEM218,CEM CAJATAMBO,1.0,57.0,6.0,51.0,28.0,15.0,13.0,1.0,1.0,1.0,0.0,5.0,1.0,4.0,9.0,1.0,8.0,0.0,0.0,0.0,8.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,28.0,0.0,0.0,0.0,6.0,3.0,3.0,0.0
3191,2022,ENE - DIC,15/03/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150118,LIMA,LIMA,LURIGANCHO,CEM223,CEM CHOSICA,1.0,397.0,47.0,350.0,155.0,146.0,96.0,0.0,24.0,5.0,19.0,45.0,14.0,31.0,94.0,12.0,82.0,0.0,0.0,0.0,71.0,1.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,7.0,133.0,0.0,0.0,0.0,23.0,8.0,15.0,0.0
3192,2022,ENE - DIC,15/03/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150109,LIMA,LIMA,CIENEGUILLA,CEM224,CEM CIENEGUILLA,1.0,321.0,89.0,232.0,119.0,155.0,47.0,0.0,49.0,25.0,24.0,71.0,28.0,43.0,63.0,12.0,51.0,0.0,0.0,0.0,41.0,2.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,58.0,7.0,51.0,0.0,0.0,0.0,39.0,15.0,24.0,0.0
3204,2022,ENE - DIC,15/03/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150132,LIMA,LIMA,SAN JUAN DE LURIGANCHO,CEM236,CEM ZARATE,1.0,286.0,46.0,240.0,113.0,108.0,63.0,2.0,37.0,18.0,19.0,52.0,13.0,39.0,64.0,10.0,54.0,0.0,0.0,0.0,45.0,1.0,44.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,0.0,66.0,0.0,0.0,0.0,22.0,4.0,18.0,0.0
3209,2022,ENE - DIC,15/03/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150115,LIMA,LIMA,LA VÃCTORIA,CEM241,CEM LA VÃCTORIA,1.0,441.0,113.0,328.0,128.0,228.0,85.0,0.0,34.0,21.0,13.0,101.0,52.0,49.0,102.0,28.0,74.0,0.0,0.0,0.0,62.0,2.0,60.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,2.0,99.0,0.0,0.0,0.0,41.0,8.0,33.0,0.0
3210,2022,ENE - DIC,15/03/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150136,LIMA,LIMA,SAN MIGUEL,CEM242,CEM SAN MIGUEL - LIMA,1.0,312.0,67.0,245.0,145.0,106.0,59.0,2.0,14.0,5.0,9.0,50.0,25.0,25.0,72.0,18.0,54.0,0.0,0.0,0.0,42.0,0.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,6.0,93.0,0.0,0.0,0.0,35.0,13.0,22.0,0.0
3217,2022,ENE - DIC,15/03/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150507,LIMA,CAÃETE,IMPERIAL,COM004,CEM COMISARÃA IMPERIAL,1.0,541.0,41.0,500.0,218.0,268.0,53.0,2.0,20.0,8.0,12.0,37.0,12.0,25.0,73.0,10.0,63.0,0.0,0.0,0.0,146.0,1.0,145.0,0.0,0.0,0.0,0.0,0.0,0.0,239.0,4.0,235.0,0.0,0.0,0.0,26.0,6.0,20.0,0.0
3218,2022,ENE - DIC,15/03/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150143,LIMA,LIMA,VILLA MARIA DEL TRIUNFO,COM005,CEM COMISARÃA VILLA MARIA DEL TRIUNFO,1.0,1053.0,213.0,840.0,573.0,319.0,158.0,3.0,66.0,39.0,27.0,141.0,62.0,79.0,162.0,34.0,128.0,0.0,0.0,0.0,190.0,5.0,185.0,0.0,0.0,0.0,0.0,0.0,0.0,380.0,39.0,341.0,0.0,0.0,0.0,114.0,34.0,80.0,0.0
3221,2022,ENE - DIC,15/03/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150108,LIMA,LIMA,CHORRILLOS,COM008,CEM COMISARÃA CHORRILLOS,1.0,1521.0,321.0,1200.0,618.0,545.0,341.0,17.0,181.0,82.0,99.0,252.0,96.0,156.0,357.0,66.0,291.0,0.0,0.0,0.0,238.0,11.0,227.0,0.0,0.0,0.0,0.0,0.0,0.0,342.0,11.0,331.0,0.0,0.0,0.0,151.0,55.0,96.0,0.0
3223,2022,ENE - DIC,15/03/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150140,LIMA,LIMA,SANTIAGO DE SURCO,COM010,CEM COMISARÃA SAGITARIO,1.0,445.0,47.0,398.0,265.0,100.0,80.0,0.0,33.0,12.0,21.0,53.0,19.0,34.0,71.0,12.0,59.0,0.0,0.0,0.0,81.0,1.0,80.0,0.0,0.0,0.0,0.0,0.0,0.0,177.0,0.0,177.0,0.0,0.0,0.0,30.0,3.0,27.0,0.0
3224,2022,ENE - DIC,15/03/2023,ENT001,PROGRAMA NACIONAL PARA LA PREVENCIÃN Y ERRADICACIÃN DE LA VIOLENCIA CONTRA LA MUJER E INTEGRANTES DEL GRUPO FAMILIAR,LIN001,ATENCIÃN INTEGRAL Y MULTIDISCIPLINARIA PARA VICTIMAS DE VIOLENCIA,SER001,CENTRO EMERGENCIA MUJER,150132,LIMA,LIMA,SAN JUAN DE LURIGANCHO,COM011,CEM COMISARÃA CANTO REY,1.0,433.0,47.0,386.0,173.0,140.0,120.0,0.0,37.0,14.0,23.0,67.0,21.0,46.0,81.0,5.0,76.0,0.0,0.0,0.0,104.0,2.0,102.0,0.0,0.0,0.0,0.0,0.0,0.0,138.0,4.0,134.0,0.0,0.0,0.0,6.0,1.0,5.0,0.0
